Container Size,Location,Area,Row,Bay,Level,Location Status
40,A02A3,A,2,A,3,
40,A02C1,A,2,C,1,
40,A02C4,A,2,C,4,
40,A02D2,A,2,D,2,
40,A06B3,A,6,B,3,GROUNDED
40,A10B4,A,10,B,4,
40,A10D2,A,10,D,2,
40,A10D4,A,10,D,4,
40,A14D4,A,14,D,4,
40,A18C4,A,18,C,4,
40,A22C4,A,22,C,4,
40,A26C3,A,26,C,3,
40,B02A4,B,2,A,4,
40,B02B1,B,2,B,1,
40,B02B4,B,2,B,4,
40,B06C4,B,6,C,4,
40,B10C1,B,10,C,1,
40,B10D4,B,10,D,4,
40,B14A4,B,14,A,4,
40,B26B2,B,26,B,2,
40,B26B3,B,26,B,3,
40,C26B3,C,26,B,3,GROUNDED
40,C26D3,C,26,D,3,GROUNDED
20,F01D1,F,1,D,1,GROUNDED
20,F01D3,F,1,D,3,
40,F02D1,F,2,D,1,GROUNDED
40,F02D2,F,2,D,2,GROUNDED
40,F02D3,F,2,D,3,GROUNDED
20,F03D2,F,3,D,2,GROUNDED
20,F03D3,F,3,D,3,
20,F05D2,F,5,D,2,GROUNDED
20,F05D3,F,5,D,3,GROUNDED
40,F06A1,F,6,A,1,GROUNDED
40,F06A2,F,6,A,2,GROUNDED
40,F06A3,F,6,A,3,GROUNDED
40,F06B1,F,6,B,1,GROUNDED
40,F06B3,F,6,B,3,GROUNDED
40,F06C1,F,6,C,1,GROUNDED
40,F06C2,F,6,C,2,GROUNDED
40,F06C3,F,6,C,3,GROUNDED
40,F06D1,F,6,D,1,GROUNDED
40,F06D2,F,6,D,2,GROUNDED
40,F06D3,F,6,D,3,GROUNDED
20,F07D1,F,7,D,1,
20,F07D2,F,7,D,2,GROUNDED
20,F09A2,F,9,A,2,GROUNDED
20,F09B1,F,9,B,1,GROUNDED
20,F09B2,F,9,B,2,GROUNDED
20,F09B3,F,9,B,3,GROUNDED
20,F09C1,F,9,C,1,GROUNDED
20,F09C2,F,9,C,2,GROUNDED
20,F09C3,F,9,C,3,
20,F09D3,F,9,D,3,GROUNDED
40,F10A1,F,10,A,1,GROUNDED
40,F10A2,F,10,A,2,GROUNDED
40,F10A3,F,10,A,3,GROUNDED
40,F10B1,F,10,B,1,GROUNDED
40,F10B2,F,10,B,2,GROUNDED
40,F10C1,F,10,C,1,GROUNDED
40,F10C2,F,10,C,2,GROUNDED
40,F10C3,F,10,C,3,GROUNDED
40,F10D1,F,10,D,1,GROUNDED
40,F10D2,F,10,D,2,GROUNDED
40,F10D3,F,10,D,3,GROUNDED
20,F11A2,F,11,A,2,GROUNDED
20,F11B2,F,11,B,2,GROUNDED
20,F11B3,F,11,B,3,GROUNDED
20,F11C1,F,11,C,1,GROUNDED
20,F11C2,F,11,C,2,GROUNDED
20,F11C3,F,11,C,3,
20,F11D1,F,11,D,1,
20,F11D2,F,11,D,2,
20,F13A1,F,13,A,1,GROUNDED
20,F13A3,F,13,A,3,GROUNDED
20,F13B1,F,13,B,1,
20,F13B2,F,13,B,2,GROUNDED
20,F13C1,F,13,C,1,
20,F13C2,F,13,C,2,GROUNDED
20,F13C3,F,13,C,3,GROUNDED
20,F13D2,F,13,D,2,GROUNDED
20,F13D3,F,13,D,3,GROUNDED
40,F14A1,F,14,A,1,GROUNDED
40,F14A2,F,14,A,2,GROUNDED
